Company,Category,Subcategory,Website,
TalkingGraph,Applications,Visual analytics,https://talkingraph.com/en-EN.html,
Tamr,Infrastructure,Integration,https://www.tamr.com,
TerminusDB,Infrastructure,Graph DBMS,https://terminusdb.com,
TextKernel,Applications,Human Resources,https://www.textkernel.com,
Thales,Infrastructure,Integration,https://www.thalesesecurity.com,
ThetaRay,Applications,Fraud detection,https://thetaray.com,
Thomson Reuters CLEAR,Applications,Visual analytics,https://legal.thomsonreuters.com/en/products/clear-investigation-software,
Tibco Graph Database,Infrastructure,Graph DBMS,https://www.tibco.com/products/tibco-graph-database,
TigerGraph,Infrastructure,Graph DBMS,https://www.tigergraph.com,
TigerGraph,Infrastructure,Paas Platform,https://www.tigergraph.com,
Timbr ai,Applications,Knowledge Graph Solutions,https://www.timbr.ai,
Tom Sawyer Software,Developer tools,Visualisation libraries and toolkits,https://www.tomsawyer.com,
Topbraid EDG,Applications,Knowledge Graph Solutions,https://www.topquadrant.com/products/topbraid-enterprise-data-governance/,
TouchGraph,Applications,Visual analytics,http://www.touchgraph.com/navigator,
ThreatQuotient,Applications,CyberSecurity,https://www.threatq.com,
Trifork,Services,Consultancy / Professional Services,https://trifork.com,
Trovares,Infrastructure,Graph processing engines,https://trovares.com,
TruSTAR,Applications,CyberSecurity,https://www.trustar.co,
Tulip,Developer tools,Visualisation libraries and toolkits,https://tulip.labri.fr/TulipDrupal/,
Turi Create,Infrastructure,Graph processing engines,https://turi.com,
UTI Inc,Services,Consultancy / Professional Services,https://uti-inc.com/,
VA Worldwide,Services,Consultancy / Professional Services,https://va-worldwide.com/,
VelocityDB,Infrastructure,Multi-model Database,http://velocitydb.com,
VeracityID,Applications,Fraud detection,https://veracityid.com,
VinkOS,Services,Consultancy / Professional Services,http://vinkos.com/,
Virtuoso,Infrastructure,RDF Database,https://virtuoso.openlinksw.com/,
VirusTotal Graph,Applications,CyberSecurity,https://www.virustotal.com/gui/home/upload,
vis js,Developer tools,Visualisation libraries and toolkits,http://visjs.org,
Visallo,Applications,Visual analytics,https://www.visallo.com,
VisibleNetworkLabs,Applications,Human Resources,https://visiblenetworklabs.com/organizational-network-analysis-tools/,
visNetwork,Developer tools,Visualisation libraries and toolkits,https://github.com/datastorm-open/visNetwork,
Vistorian,Applications,Visual analytics,https://vistorian.net,
Visual Investigative Scenarios,Applications,Visual analytics,https://vis.occrp.org,
VivaGraph js,Developer tools,Visualisation libraries and toolkits,https://github.com/anvaka/VivaGraphJS,
VOSviewer,Applications,Visual analytics,https://www.vosviewer.com,
Weaviate,Infrastructure,Multi-model Database,https://www.semi.technology/products/weaviate/,
WordLift,Applications,Knowledge Graph Solutions,https://wordlift.io/blog/en/entity/knowledge-graph/,
Xanalys,Applications,Fraud detection,https://www.xanalys.com/,
yWorks,Developer tools,Visualisation libraries and toolkits,https://www.yworks.com,
ZoomCharts,Developer tools,Visualisation libraries and toolkits,https://zoomcharts.com/en/,
